
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 00 00 08       	mov    $0x8000000,%esp
  10000a:	83 ec 10             	sub    $0x10,%esp
  10000d:	e8 ea 00 00 00       	call   1000fc <main>

00100012 <syscall>:
  100012:	55                   	push   %ebp
  100013:	89 e5                	mov    %esp,%ebp
  100015:	53                   	push   %ebx
  100016:	83 ec 10             	sub    $0x10,%esp
  100019:	8d 45 08             	lea    0x8(%ebp),%eax
  10001c:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10001f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100022:	8b 00                	mov    (%eax),%eax
  100024:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100027:	83 c2 04             	add    $0x4,%edx
  10002a:	8b 1a                	mov    (%edx),%ebx
  10002c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10002f:	83 c2 08             	add    $0x8,%edx
  100032:	8b 0a                	mov    (%edx),%ecx
  100034:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100037:	83 c2 0c             	add    $0xc,%edx
  10003a:	8b 12                	mov    (%edx),%edx
  10003c:	cd 80                	int    $0x80
  10003e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100041:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100044:	83 c4 10             	add    $0x10,%esp
  100047:	5b                   	pop    %ebx
  100048:	5d                   	pop    %ebp
  100049:	c3                   	ret    

0010004a <read>:
  10004a:	55                   	push   %ebp
  10004b:	89 e5                	mov    %esp,%ebp
  10004d:	b8 01 00 00 00       	mov    $0x1,%eax
  100052:	d6                   	(bad)  
  100053:	b8 00 00 00 00       	mov    $0x0,%eax
  100058:	5d                   	pop    %ebp
  100059:	c3                   	ret    

0010005a <write>:
  10005a:	55                   	push   %ebp
  10005b:	89 e5                	mov    %esp,%ebp
  10005d:	ff 75 10             	pushl  0x10(%ebp)
  100060:	ff 75 0c             	pushl  0xc(%ebp)
  100063:	ff 75 08             	pushl  0x8(%ebp)
  100066:	6a 04                	push   $0x4
  100068:	e8 a5 ff ff ff       	call   100012 <syscall>
  10006d:	83 c4 10             	add    $0x10,%esp
  100070:	c9                   	leave  
  100071:	c3                   	ret    

00100072 <lseek>:
  100072:	55                   	push   %ebp
  100073:	89 e5                	mov    %esp,%ebp
  100075:	b8 01 00 00 00       	mov    $0x1,%eax
  10007a:	d6                   	(bad)  
  10007b:	b8 00 00 00 00       	mov    $0x0,%eax
  100080:	5d                   	pop    %ebp
  100081:	c3                   	ret    

00100082 <sbrk>:
  100082:	55                   	push   %ebp
  100083:	89 e5                	mov    %esp,%ebp
  100085:	83 ec 10             	sub    $0x10,%esp
  100088:	a1 20 a9 10 00       	mov    0x10a920,%eax
  10008d:	85 c0                	test   %eax,%eax
  10008f:	75 0a                	jne    10009b <sbrk+0x19>
  100091:	c7 05 20 a9 10 00 78 	movl   $0x10a978,0x10a920
  100098:	a9 10 00 
  10009b:	a1 20 a9 10 00       	mov    0x10a920,%eax
  1000a0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1000a3:	8b 15 20 a9 10 00    	mov    0x10a920,%edx
  1000a9:	8b 45 08             	mov    0x8(%ebp),%eax
  1000ac:	01 d0                	add    %edx,%eax
  1000ae:	50                   	push   %eax
  1000af:	6a 2d                	push   $0x2d
  1000b1:	e8 5c ff ff ff       	call   100012 <syscall>
  1000b6:	83 c4 08             	add    $0x8,%esp
  1000b9:	85 c0                	test   %eax,%eax
  1000bb:	75 10                	jne    1000cd <sbrk+0x4b>
  1000bd:	8b 15 20 a9 10 00    	mov    0x10a920,%edx
  1000c3:	8b 45 08             	mov    0x8(%ebp),%eax
  1000c6:	01 d0                	add    %edx,%eax
  1000c8:	a3 20 a9 10 00       	mov    %eax,0x10a920
  1000cd:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1000d0:	c9                   	leave  
  1000d1:	c3                   	ret    

001000d2 <close>:
  1000d2:	55                   	push   %ebp
  1000d3:	89 e5                	mov    %esp,%ebp
  1000d5:	b8 01 00 00 00       	mov    $0x1,%eax
  1000da:	d6                   	(bad)  
  1000db:	b8 00 00 00 00       	mov    $0x0,%eax
  1000e0:	5d                   	pop    %ebp
  1000e1:	c3                   	ret    

001000e2 <fstat>:
  1000e2:	55                   	push   %ebp
  1000e3:	89 e5                	mov    %esp,%ebp
  1000e5:	b8 00 00 00 00       	mov    $0x0,%eax
  1000ea:	5d                   	pop    %ebp
  1000eb:	c3                   	ret    

001000ec <isatty>:
  1000ec:	55                   	push   %ebp
  1000ed:	89 e5                	mov    %esp,%ebp
  1000ef:	b8 01 00 00 00       	mov    $0x1,%eax
  1000f4:	d6                   	(bad)  
  1000f5:	b8 00 00 00 00       	mov    $0x0,%eax
  1000fa:	5d                   	pop    %ebp
  1000fb:	c3                   	ret    

001000fc <main>:
  1000fc:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100100:	83 e4 f0             	and    $0xfffffff0,%esp
  100103:	ff 71 fc             	pushl  -0x4(%ecx)
  100106:	55                   	push   %ebp
  100107:	89 e5                	mov    %esp,%ebp
  100109:	51                   	push   %ecx
  10010a:	83 ec 04             	sub    $0x4,%esp
  10010d:	83 ec 08             	sub    $0x8,%esp
  100110:	68 20 84 10 00       	push   $0x108420
  100115:	68 2e 84 10 00       	push   $0x10842e
  10011a:	e8 61 00 00 00       	call   100180 <printf>
  10011f:	83 c4 10             	add    $0x10,%esp
  100122:	6a 02                	push   $0x2
  100124:	6a 01                	push   $0x1
  100126:	6a 01                	push   $0x1
  100128:	68 31 84 10 00       	push   $0x108431
  10012d:	e8 4e 00 00 00       	call   100180 <printf>
  100132:	83 c4 10             	add    $0x10,%esp
  100135:	b8 00 00 00 00       	mov    $0x0,%eax
  10013a:	d6                   	(bad)  
  10013b:	b8 00 00 00 00       	mov    $0x0,%eax
  100140:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100143:	c9                   	leave  
  100144:	8d 61 fc             	lea    -0x4(%ecx),%esp
  100147:	c3                   	ret    
  100148:	66 90                	xchg   %ax,%ax
  10014a:	66 90                	xchg   %ax,%ax
  10014c:	66 90                	xchg   %ax,%ax
