  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 00 00 08                        movl $0x8000000,%esp
  10000a:   83 ec 10                              subl $0x10,%esp
  10000d:   e8 41 00 00 00                        calll $0x41
  100053:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100057:   83 e4 f8                              andl $0xfffffff8,%esp
  10005a:   ff 71 fc                              pushl -0x4(%ecx)
  10005d:   55                                    pushl %ebp
  10005e:   89 e5                                 movl %esp,%ebp
  100060:   56                                    pushl %esi
  100061:   53                                    pushl %ebx
  100062:   51                                    pushl %ecx
  100063:   83 ec 14                              subl $0x14,%esp
  100066:   c7 45 e4 00 00 00 00                  movl $0x0,-0x1c(%ebp)
  10006d:   c7 45 ec 00 00 00 00                  movl $0x0,-0x14(%ebp)
  100074:   eb 74                                 jmpb $0x74
  1000ea:   8b 45 ec                              movl -0x14(%ebp),%eax
  1000ed:   83 f8 07                              cmpl $0x7,%eax
  1000f0:   76 84                                 jbeb $0x84
  100076:   c7 45 e8 00 00 00 00                  movl $0x0,-0x18(%ebp)
  10007d:   eb 5f                                 jmpb $0x5f
  1000de:   8b 45 e8                              movl -0x18(%ebp),%eax
  1000e1:   83 f8 07                              cmpl $0x7,%eax
  1000e4:   76 99                                 jbeb $0x99
  10007f:   8b 45 e8                              movl -0x18(%ebp),%eax
  100082:   8b 0c c5 80 11 10 00                  movl 0x101180(,%eax,8),%ecx
  100089:   8b 1c c5 84 11 10 00                  movl 0x101184(,%eax,8),%ebx
  100090:   8b 45 ec                              movl -0x14(%ebp),%eax
  100093:   8b 14 c5 84 11 10 00                  movl 0x101184(,%eax,8),%edx
  10009a:   8b 04 c5 80 11 10 00                  movl 0x101180(,%eax,8),%eax
  1000a1:   53                                    pushl %ebx
  1000a2:   51                                    pushl %ecx
  1000a3:   52                                    pushl %edx
  1000a4:   50                                    pushl %eax
  1000a5:   e8 68 ff ff ff                        calll $0xffffff68
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   53                                    pushl %ebx
  100016:   83 ec 24                              subl $0x24,%esp
  100019:   8b 45 08                              movl 0x8(%ebp),%eax
  10001c:   89 45 e0                              movl %eax,-0x20(%ebp)
  10001f:   8b 45 0c                              movl 0xc(%ebp),%eax
  100022:   89 45 e4                              movl %eax,-0x1c(%ebp)
  100025:   8b 45 10                              movl 0x10(%ebp),%eax
  100028:   89 45 d8                              movl %eax,-0x28(%ebp)
  10002b:   8b 45 14                              movl 0x14(%ebp),%eax
  10002e:   89 45 dc                              movl %eax,-0x24(%ebp)
  100031:   8b 4d e0                              movl -0x20(%ebp),%ecx
  100034:   8b 5d e4                              movl -0x1c(%ebp),%ebx
  100037:   8b 45 d8                              movl -0x28(%ebp),%eax
  10003a:   8b 55 dc                              movl -0x24(%ebp),%edx
  10003d:   01 c8                                 addl %ecx,%eax
  10003f:   11 da                                 adcl %ebx,%edx
  100041:   89 45 f0                              movl %eax,-0x10(%ebp)
  100044:   89 55 f4                              movl %edx,-0xc(%ebp)
  100047:   8b 45 f0                              movl -0x10(%ebp),%eax
  10004a:   8b 55 f4                              movl -0xc(%ebp),%edx
  10004d:   83 c4 24                              addl $0x24,%esp
  100050:   5b                                    popl %ebx
  100051:   5d                                    popl %ebp
  100052:   c3                                    popl %ebp
  1000aa:   83 c4 10                              addl $0x10,%esp
  1000ad:   89 c1                                 movl %eax,%ecx
  1000af:   89 d3                                 movl %edx,%ebx
  1000b1:   8b 45 e4                              movl -0x1c(%ebp),%eax
  1000b4:   8d 50 01                              leal 0x1(%eax),%edx
  1000b7:   89 55 e4                              movl %edx,-0x1c(%ebp)
  1000ba:   8b 14 c5 c4 11 10 00                  movl 0x1011c4(,%eax,8),%edx
  1000c1:   8b 04 c5 c0 11 10 00                  movl 0x1011c0(,%eax,8),%eax
  1000c8:   89 de                                 movl %ebx,%esi
  1000ca:   31 d6                                 xorl %edx,%esi
  1000cc:   31 c8                                 xorl %ecx,%eax
  1000ce:   09 f0                                 orl %esi,%eax
  1000d0:   85 c0                                 testl %eax,%eax
  1000d2:   74 06                                 jeb $0x6
  1000da:   83 45 e8 01                           addl $0x1,-0x18(%ebp)
  1000de:   8b 45 e8                              movl -0x18(%ebp),%eax
  1000e1:   83 f8 07                              cmpl $0x7,%eax
  1000e4:   76 99                                 jbeb $0x99
  10007f:   8b 45 e8                              movl -0x18(%ebp),%eax
  100082:   8b 0c c5 80 11 10 00                  movl 0x101180(,%eax,8),%ecx
  100089:   8b 1c c5 84 11 10 00                  movl 0x101184(,%eax,8),%ebx
  100090:   8b 45 ec                              movl -0x14(%ebp),%eax
  100093:   8b 14 c5 84 11 10 00                  movl 0x101184(,%eax,8),%edx
  10009a:   8b 04 c5 80 11 10 00                  movl 0x101180(,%eax,8),%eax
  1000a1:   53                                    pushl %ebx
  1000a2:   51                                    pushl %ecx
  1000a3:   52                                    pushl %edx
  1000a4:   50                                    pushl %eax
  1000a5:   e8 68 ff ff ff                        calll $0xffffff68
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   53                                    pushl %ebx
  100016:   83 ec 24                              subl $0x24,%esp
  100019:   8b 45 08                              movl 0x8(%ebp),%eax
  10001c:   89 45 e0                              movl %eax,-0x20(%ebp)
  10001f:   8b 45 0c                              movl 0xc(%ebp),%eax
  100022:   89 45 e4                              movl %eax,-0x1c(%ebp)
  100025:   8b 45 10                              movl 0x10(%ebp),%eax
  100028:   89 45 d8                              movl %eax,-0x28(%ebp)
  10002b:   8b 45 14                              movl 0x14(%ebp),%eax
  10002e:   89 45 dc                              movl %eax,-0x24(%ebp)
  100031:   8b 4d e0                              movl -0x20(%ebp),%ecx
  100034:   8b 5d e4                              movl -0x1c(%ebp),%ebx
  100037:   8b 45 d8                              movl -0x28(%ebp),%eax
  10003a:   8b 55 dc                              movl -0x24(%ebp),%edx
  10003d:   01 c8                                 addl %ecx,%eax
  10003f:   11 da                                 adcl %ebx,%edx
  100041:   89 45 f0                              movl %eax,-0x10(%ebp)
  100044:   89 55 f4                              movl %edx,-0xc(%ebp)
  100047:   8b 45 f0                              movl -0x10(%ebp),%eax
  10004a:   8b 55 f4                              movl -0xc(%ebp),%edx
  10004d:   83 c4 24                              addl $0x24,%esp
  100050:   5b                                    popl %ebx
  100051:   5d                                    popl %ebp
  100052:   c3                                    popl %ebp
  1000aa:   83 c4 10                              addl $0x10,%esp
  1000ad:   89 c1                                 movl %eax,%ecx
  1000af:   89 d3                                 movl %edx,%ebx
  1000b1:   8b 45 e4                              movl -0x1c(%ebp),%eax
  1000b4:   8d 50 01                              leal 0x1(%eax),%edx
  1000b7:   89 55 e4                              movl %edx,-0x1c(%ebp)
  1000ba:   8b 14 c5 c4 11 10 00                  movl 0x1011c4(,%eax,8),%edx
  1000c1:   8b 04 c5 c0 11 10 00                  movl 0x1011c0(,%eax,8),%eax
  1000c8:   89 de                                 movl %ebx,%esi
  1000ca:   31 d6                                 xorl %edx,%esi
  1000cc:   31 c8                                 xorl %ecx,%eax
  1000ce:   09 f0                                 orl %esi,%eax
  1000d0:   85 c0                                 testl %eax,%eax
  1000d2:   74 06                                 jeb $0x6
  1000da:   83 45 e8 01                           addl $0x1,-0x18(%ebp)
  1000de:   8b 45 e8                              movl -0x18(%ebp),%eax
  1000e1:   83 f8 07                              cmpl $0x7,%eax
  1000e4:   76 99                                 jbeb $0x99
  10007f:   8b 45 e8                              movl -0x18(%ebp),%eax
  100082:   8b 0c c5 80 11 10 00                  movl 0x101180(,%eax,8),%ecx
  100089:   8b 1c c5 84 11 10 00                  movl 0x101184(,%eax,8),%ebx
  100090:   8b 45 ec                              movl -0x14(%ebp),%eax
  100093:   8b 14 c5 84 11 10 00                  movl 0x101184(,%eax,8),%edx
  10009a:   8b 04 c5 80 11 10 00                  movl 0x101180(,%eax,8),%eax
  1000a1:   53                                    pushl %ebx
  1000a2:   51                                    pushl %ecx
  1000a3:   52                                    pushl %edx
  1000a4:   50                                    pushl %eax
  1000a5:   e8 68 ff ff ff                        calll $0xffffff68
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   53                                    pushl %ebx
  100016:   83 ec 24                              subl $0x24,%esp
  100019:   8b 45 08                              movl 0x8(%ebp),%eax
  10001c:   89 45 e0                              movl %eax,-0x20(%ebp)
  10001f:   8b 45 0c                              movl 0xc(%ebp),%eax
  100022:   89 45 e4                              movl %eax,-0x1c(%ebp)
  100025:   8b 45 10                              movl 0x10(%ebp),%eax
  100028:   89 45 d8                              movl %eax,-0x28(%ebp)
  10002b:   8b 45 14                              movl 0x14(%ebp),%eax
  10002e:   89 45 dc                              movl %eax,-0x24(%ebp)
  100031:   8b 4d e0                              movl -0x20(%ebp),%ecx
  100034:   8b 5d e4                              movl -0x1c(%ebp),%ebx
