
obj/testcase/movsx：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 00 00 08       	mov    $0x8000000,%esp
  10000a:	83 ec 10             	sub    $0x10,%esp
  10000d:	e8 00 00 00 00       	call   100012 <main>

00100012 <main>:
  100012:	55                   	push   %ebp
  100013:	89 e5                	mov    %esp,%ebp
  100015:	c7 05 c0 11 10 00 00 	movl   $0x0,0x1011c0
  10001c:	00 00 00 
  10001f:	c7 05 c4 11 10 00 01 	movl   $0x1,0x1011c4
  100026:	00 00 00 
  100029:	c7 05 c8 11 10 00 02 	movl   $0x2,0x1011c8
  100030:	00 00 00 
  100033:	c7 05 cc 11 10 00 03 	movl   $0x3,0x1011cc
  10003a:	00 00 00 
  10003d:	c7 05 d0 11 10 00 04 	movl   $0x4,0x1011d0
  100044:	00 00 00 
  100047:	a1 cc 11 10 00       	mov    0x1011cc,%eax
  10004c:	a3 a0 11 10 00       	mov    %eax,0x1011a0
  100051:	a1 a0 11 10 00       	mov    0x1011a0,%eax
  100056:	a3 d4 11 10 00       	mov    %eax,0x1011d4
  10005b:	c6 05 e8 11 10 00 61 	movb   $0x61,0x1011e8
  100062:	0f b6 05 e8 11 10 00 	movzbl 0x1011e8,%eax
  100069:	3c 61                	cmp    $0x61,%al
  10006b:	74 06                	je     100073 <main+0x61>
  10006d:	b8 01 00 00 00       	mov    $0x1,%eax
  100072:	d6                   	(bad)  
  100073:	0f b6 05 e8 11 10 00 	movzbl 0x1011e8,%eax
  10007a:	a2 e9 11 10 00       	mov    %al,0x1011e9
  10007f:	0f b6 05 e9 11 10 00 	movzbl 0x1011e9,%eax
  100086:	3c 61                	cmp    $0x61,%al
  100088:	74 06                	je     100090 <main+0x7e>
  10008a:	b8 01 00 00 00       	mov    $0x1,%eax
  10008f:	d6                   	(bad)  
  100090:	0f b6 05 e8 11 10 00 	movzbl 0x1011e8,%eax
  100097:	0f be c0             	movsbl %al,%eax
  10009a:	a3 c0 11 10 00       	mov    %eax,0x1011c0
  10009f:	a1 c0 11 10 00       	mov    0x1011c0,%eax
  1000a4:	83 f8 61             	cmp    $0x61,%eax
  1000a7:	74 06                	je     1000af <main+0x9d>
  1000a9:	b8 01 00 00 00       	mov    $0x1,%eax
  1000ae:	d6                   	(bad)  
  1000af:	c6 05 e9 11 10 00 80 	movb   $0x80,0x1011e9
  1000b6:	0f b6 05 e9 11 10 00 	movzbl 0x1011e9,%eax
  1000bd:	0f be c0             	movsbl %al,%eax
  1000c0:	a3 c0 11 10 00       	mov    %eax,0x1011c0
  1000c5:	a1 c4 11 10 00       	mov    0x1011c4,%eax
  1000ca:	83 f8 01             	cmp    $0x1,%eax
  1000cd:	74 06                	je     1000d5 <main+0xc3>
  1000cf:	b8 01 00 00 00       	mov    $0x1,%eax
  1000d4:	d6                   	(bad)  
  1000d5:	a1 c8 11 10 00       	mov    0x1011c8,%eax
  1000da:	83 f8 02             	cmp    $0x2,%eax
  1000dd:	74 06                	je     1000e5 <main+0xd3>
  1000df:	b8 01 00 00 00       	mov    $0x1,%eax
  1000e4:	d6                   	(bad)  
  1000e5:	a1 cc 11 10 00       	mov    0x1011cc,%eax
  1000ea:	83 f8 03             	cmp    $0x3,%eax
  1000ed:	74 06                	je     1000f5 <main+0xe3>
  1000ef:	b8 01 00 00 00       	mov    $0x1,%eax
  1000f4:	d6                   	(bad)  
  1000f5:	a1 d0 11 10 00       	mov    0x1011d0,%eax
  1000fa:	83 f8 04             	cmp    $0x4,%eax
  1000fd:	74 06                	je     100105 <main+0xf3>
  1000ff:	b8 01 00 00 00       	mov    $0x1,%eax
  100104:	d6                   	(bad)  
  100105:	a1 a0 11 10 00       	mov    0x1011a0,%eax
  10010a:	83 f8 03             	cmp    $0x3,%eax
  10010d:	74 06                	je     100115 <main+0x103>
  10010f:	b8 01 00 00 00       	mov    $0x1,%eax
  100114:	d6                   	(bad)  
  100115:	a1 d4 11 10 00       	mov    0x1011d4,%eax
  10011a:	83 f8 03             	cmp    $0x3,%eax
  10011d:	74 06                	je     100125 <main+0x113>
  10011f:	b8 01 00 00 00       	mov    $0x1,%eax
  100124:	d6                   	(bad)  
  100125:	0f b6 05 e9 11 10 00 	movzbl 0x1011e9,%eax
  10012c:	3c 80                	cmp    $0x80,%al
  10012e:	74 06                	je     100136 <main+0x124>
  100130:	b8 01 00 00 00       	mov    $0x1,%eax
  100135:	d6                   	(bad)  
  100136:	a1 c0 11 10 00       	mov    0x1011c0,%eax
  10013b:	83 f8 80             	cmp    $0xffffff80,%eax
  10013e:	74 06                	je     100146 <main+0x134>
  100140:	b8 01 00 00 00       	mov    $0x1,%eax
  100145:	d6                   	(bad)  
  100146:	b8 00 00 00 00       	mov    $0x0,%eax
  10014b:	d6                   	(bad)  
  10014c:	b8 00 00 00 00       	mov    $0x0,%eax
  100151:	5d                   	pop    %ebp
  100152:	c3                   	ret    
