
obj/testcase/integral：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 00 00 08       	mov    $0x8000000,%esp
  10000a:	83 ec 10             	sub    $0x10,%esp
  10000d:	e8 1b 01 00 00       	call   10012d <main>

00100012 <int2F>:
  100012:	55                   	push   %ebp
  100013:	89 e5                	mov    %esp,%ebp
  100015:	8b 45 08             	mov    0x8(%ebp),%eax
  100018:	c1 e0 10             	shl    $0x10,%eax
  10001b:	5d                   	pop    %ebp
  10001c:	c3                   	ret    

0010001d <F_mul_int>:
  10001d:	55                   	push   %ebp
  10001e:	89 e5                	mov    %esp,%ebp
  100020:	8b 45 08             	mov    0x8(%ebp),%eax
  100023:	0f af 45 0c          	imul   0xc(%ebp),%eax
  100027:	5d                   	pop    %ebp
  100028:	c3                   	ret    

00100029 <F_div_int>:
  100029:	55                   	push   %ebp
  10002a:	89 e5                	mov    %esp,%ebp
  10002c:	8b 45 08             	mov    0x8(%ebp),%eax
  10002f:	99                   	cltd   
  100030:	f7 7d 0c             	idivl  0xc(%ebp)
  100033:	5d                   	pop    %ebp
  100034:	c3                   	ret    

00100035 <f>:
  100035:	55                   	push   %ebp
  100036:	89 e5                	mov    %esp,%ebp
  100038:	53                   	push   %ebx
  100039:	83 ec 04             	sub    $0x4,%esp
  10003c:	6a 01                	push   $0x1
  10003e:	e8 cf ff ff ff       	call   100012 <int2F>
  100043:	83 c4 04             	add    $0x4,%esp
  100046:	89 c3                	mov    %eax,%ebx
  100048:	83 ec 08             	sub    $0x8,%esp
  10004b:	ff 75 08             	pushl  0x8(%ebp)
  10004e:	ff 75 08             	pushl  0x8(%ebp)
  100051:	e8 80 01 00 00       	call   1001d6 <F_mul_F>
  100056:	83 c4 10             	add    $0x10,%esp
  100059:	83 ec 08             	sub    $0x8,%esp
  10005c:	6a 19                	push   $0x19
  10005e:	50                   	push   %eax
  10005f:	e8 b9 ff ff ff       	call   10001d <F_mul_int>
  100064:	83 c4 10             	add    $0x10,%esp
  100067:	01 c3                	add    %eax,%ebx
  100069:	83 ec 0c             	sub    $0xc,%esp
  10006c:	6a 01                	push   $0x1
  10006e:	e8 9f ff ff ff       	call   100012 <int2F>
  100073:	83 c4 10             	add    $0x10,%esp
  100076:	83 ec 08             	sub    $0x8,%esp
  100079:	53                   	push   %ebx
  10007a:	50                   	push   %eax
  10007b:	e8 89 01 00 00       	call   100209 <F_div_F>
  100080:	83 c4 10             	add    $0x10,%esp
  100083:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100086:	c9                   	leave  
  100087:	c3                   	ret    

00100088 <computeT>:
  100088:	55                   	push   %ebp
  100089:	89 e5                	mov    %esp,%ebp
  10008b:	53                   	push   %ebx
  10008c:	83 ec 14             	sub    $0x14,%esp
  10008f:	8b 45 10             	mov    0x10(%ebp),%eax
  100092:	2b 45 0c             	sub    0xc(%ebp),%eax
  100095:	ff 75 08             	pushl  0x8(%ebp)
  100098:	50                   	push   %eax
  100099:	e8 8b ff ff ff       	call   100029 <F_div_int>
  10009e:	83 c4 08             	add    $0x8,%esp
  1000a1:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1000a4:	83 ec 0c             	sub    $0xc,%esp
  1000a7:	ff 75 0c             	pushl  0xc(%ebp)
  1000aa:	8b 45 14             	mov    0x14(%ebp),%eax
  1000ad:	ff d0                	call   *%eax
  1000af:	83 c4 10             	add    $0x10,%esp
  1000b2:	89 c3                	mov    %eax,%ebx
  1000b4:	83 ec 0c             	sub    $0xc,%esp
  1000b7:	ff 75 10             	pushl  0x10(%ebp)
  1000ba:	8b 45 14             	mov    0x14(%ebp),%eax
  1000bd:	ff d0                	call   *%eax
  1000bf:	83 c4 10             	add    $0x10,%esp
  1000c2:	01 d8                	add    %ebx,%eax
  1000c4:	83 ec 08             	sub    $0x8,%esp
  1000c7:	6a 02                	push   $0x2
  1000c9:	50                   	push   %eax
  1000ca:	e8 5a ff ff ff       	call   100029 <F_div_int>
  1000cf:	83 c4 10             	add    $0x10,%esp
  1000d2:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1000d5:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  1000dc:	eb 2b                	jmp    100109 <computeT+0x81>
  1000de:	83 ec 08             	sub    $0x8,%esp
  1000e1:	ff 75 f4             	pushl  -0xc(%ebp)
  1000e4:	ff 75 ec             	pushl  -0x14(%ebp)
  1000e7:	e8 31 ff ff ff       	call   10001d <F_mul_int>
  1000ec:	83 c4 10             	add    $0x10,%esp
  1000ef:	89 c2                	mov    %eax,%edx
  1000f1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1000f4:	01 d0                	add    %edx,%eax
  1000f6:	83 ec 0c             	sub    $0xc,%esp
  1000f9:	50                   	push   %eax
  1000fa:	8b 45 14             	mov    0x14(%ebp),%eax
  1000fd:	ff d0                	call   *%eax
  1000ff:	83 c4 10             	add    $0x10,%esp
  100102:	01 45 f0             	add    %eax,-0x10(%ebp)
  100105:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100109:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10010c:	3b 45 08             	cmp    0x8(%ebp),%eax
  10010f:	7c cd                	jl     1000de <computeT+0x56>
  100111:	83 ec 08             	sub    $0x8,%esp
  100114:	ff 75 ec             	pushl  -0x14(%ebp)
  100117:	ff 75 f0             	pushl  -0x10(%ebp)
  10011a:	e8 b7 00 00 00       	call   1001d6 <F_mul_F>
  10011f:	83 c4 10             	add    $0x10,%esp
  100122:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100125:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100128:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10012b:	c9                   	leave  
  10012c:	c3                   	ret    

0010012d <main>:
  10012d:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100131:	83 e4 f0             	and    $0xfffffff0,%esp
  100134:	ff 71 fc             	pushl  -0x4(%ecx)
  100137:	55                   	push   %ebp
  100138:	89 e5                	mov    %esp,%ebp
  10013a:	53                   	push   %ebx
  10013b:	51                   	push   %ecx
  10013c:	83 ec 10             	sub    $0x10,%esp
